VBFCALC_SWITCH   =   .true.     ! Should vbfnlo compute couplings and masses? 
!                                 -> kk_coupl_inp.dat
MHLM_SWITCH      =   .false.    ! mhlmswitch: set true for 3-site-HLM, 
!                                 otherwise RS higgsless model
RDWN             =   9.75d-9    ! location of UV brane in inverse GeV for 
!                                 RS model
WPMASS           =   500d0	! W' mass for 3-Site-Higgsless-Model
KKMAXW           =   3          ! maximum number of Kaluza-Klein Ws
KKMAXZ           =   3          ! maximum number of Kaluza-Klein Zs
KKMAXG           =   2          ! maximum number of Kaluza-Klein Zprimes
